tag_key,tag_value,cost,resource_count,avg_cost_per_resource,percentage_of_total
Environment,Production,2741.307433939273,40,68.53268584848182,3.416338317795954
Environment,Development,4756.833960722242,43,110.62404559819169,5.92817643516028
Environment,Staging,2083.703513220189,39,53.42829521077408,2.5968032870033344
Environment,Test,6514.17559761311,19,342.85134724279527,8.11825314718423
Team,Backend,6008.580327243603,42,143.06143636294294,7.488158005692699
Team,Frontend,3640.5739550400667,20,182.02869775200332,4.537043947493584
Team,DevOps,5662.013214535981,26,217.76973902061465,7.0562507733362185
Team,Data,7426.632282113419,43,172.71237865380044,9.255396940687149
Team,Mobile,3150.[phone],47,67.03079481655546,3.9262265474277775
Application,WebApp,7986.067180039778,31,257.6150703238638,9.95258940237017
Application,API,3965.667608199336,34,116.63728259409811,4.942190006782636
Application,Database,6087.393349098843,18,338.18851939438014,7.586378272114415
Application,Analytics,2730.7295837350575,48,56.89019966114703,3.403155733994824
Application,Monitoring,4522.7266984037815,26,173.9510268616839,5.63642163202112
CostCenter,Engineering,4687.63914998449,10,468.763914998449,5.841942807954037
CostCenter,Marketing,1678.463009095597,20,83.92315045477986,2.0917746845841063
CostCenter,Sales,5371.957135072715,23,233.56335369881367,6.694770084847349
CostCenter,Operations,1226.1882948469072,35,35.03395128134021,1.5281299735501215
